Order Date,Aggregate,Furniture,Office Supplies,Technology,Total,Instance count,Furniture (mean),Office Supplies (mean),Technology (mean)
time,discrete,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous
,,,,,,,,,
2014-01-03,Sum,0.0,7981.0,0.0,7981.0,,,,
2014-01-04,Sum,0.0,2223.0,0.0,2223.0,,,,
2014-01-05,Sum,0.0,1760.0,0.0,1760.0,,,,
2014-01-06,Sum,7475.0,42423.0,14957.0,64855.0,,,,
2014-01-07,Sum,7661.0,7662.0,0.0,15323.0,,,,
2014-01-09,Sum,0.0,593.0,594.0,1187.0,,,,
2014-01-10,Sum,867.0,866.0,0.0,1733.0,,,,
2014-01-11,Sum,717.0,0.0,0.0,717.0,,,,
2014-01-13,Sum,7918.0,12942.0,766.0,21626.0,,,,
2014-01-14,Sum,6475.0,0.0,0.0,6475.0,,,,
2014-01-15,Sum,0.0,0.0,1914.0,1914.0,,,,
2014-01-16,Sum,971.0,1947.0,972.0,3890.0,,,,
2014-01-18,Sum,0.0,5365.0,0.0,5365.0,,,,
2014-01-19,Sum,5466.0,16392.0,0.0,21858.0,,,,
2014-01-20,Sum,20650.0,54215.0,1122.0,75987.0,,,,
2014-01-26,Sum,5163.0,7743.0,5168.0,18074.0,,,,
2014-01-27,Sum,3796.0,7592.0,0.0,11388.0,,,,
2014-01-28,Sum,0.0,3084.0,0.0,3084.0,,,,
2014-01-30,Sum,0.0,12777.0,0.0,12777.0,,,,
2014-01-31,Sum,3366.0,0.0,0.0,3366.0,,,,
2014-02-01,Sum,0.0,0.0,541.0,541.0,17.0,981.9411764705883,3859.5882352941176,914.2352941176471
2014-02-02,Sum,0.0,1704.0,0.0,1704.0,,,,
2014-02-03,Sum,0.0,3037.0,0.0,3037.0,,,,
2014-02-04,Sum,0.0,3089.0,0.0,3089.0,,,,
2014-02-06,Sum,0.0,1998.0,3999.0,5997.0,,,,
2014-02-07,Sum,0.0,0.0,850.0,850.0,,,,
2014-02-11,Sum,5632.0,5633.0,5631.0,16896.0,,,,
2014-02-12,Sum,457.0,0.0,0.0,457.0,,,,
2014-02-14,Sum,0.0,5467.0,0.0,5467.0,,,,
2014-02-15,Sum,0.0,7438.0,0.0,7438.0,,,,
2014-02-16,Sum,0.0,2667.0,0.0,2667.0,,,,
2014-02-18,Sum,6082.0,0.0,0.0,6082.0,,,,
2014-02-20,Sum,4522.0,0.0,4521.0,9043.0,,,,
2014-02-21,Sum,0.0,2883.0,0.0,2883.0,,,,
2014-02-22,Sum,0.0,7611.0,0.0,7611.0,,,,
2014-02-23,Sum,0.0,13061.0,0.0,13061.0,,,,
2014-02-24,Sum,0.0,11025.0,0.0,11025.0,,,,
2014-03-01,Sum,22605.0,22448.0,5714.0,50767.0,23.0,5222.565217391304,14947.04347826087,3572.1739130434785
2014-03-02,Sum,0.0,12117.0,0.0,12117.0,,,,
2014-03-03,Sum,7248.0,24730.0,1163.0,33141.0,,,,
2014-03-04,Sum,0.0,5987.0,0.0,5987.0,,,,
2014-03-07,Sum,4962.0,15181.0,0.0,20143.0,,,,
2014-03-10,Sum,0.0,5375.0,0.0,5375.0,,,,
2014-03-11,Sum,1542.0,19018.0,14033.0,34593.0,,,,
2014-03-14,Sum,2841.0,22499.0,4679.0,30019.0,,,,
